Label,X1,X2
1263,0.5,0.6
1264,0.5,0.65
1265,0.5,0.7
1266,0.5,0.75
1267,0.5,0.8
1268,0.5,0.85
1269,0.5,0.9
1270,0.5,0.95
1271,0.5,1
1272,0.55,-1
1273,0.55,-0.95
1274,0.55,-0.9
1275,0.55,-0.85
1276,0.55,-0.8
1277,0.55,-0.75
1278,0.55,-0.7
1279,0.55,-0.65
1280,0.55,-0.6
1281,0.55,-0.55
1282,0.55,-0.5
1283,0.55,-0.45
1284,0.55,-0.4
1285,0.55,-0.35
1286,0.55,-0.3
1287,0.55,-0.25
1288,0.55,-0.2
1289,0.55,-0.15
1290,0.55,-0.1
1291,0.55,-0.05
1292,0.55,0
1293,0.55,0.05
1294,0.55,0.1
1295,0.55,0.15
1296,0.55,0.2
1297,0.55,0.25
1298,0.55,0.3
1299,0.55,0.35
1300,0.55,0.4
1301,0.55,0.45
1302,0.55,0.5
1303,0.55,0.55
1304,0.55,0.6
1305,0.55,0.65
1306,0.55,0.7
1307,0.55,0.75
1308,0.55,0.8
1309,0.55,0.85
1310,0.55,0.9
1311,0.55,0.95
1312,0.55,1
1313,0.6,-1
1314,0.6,-0.95
1315,0.6,-0.9
1316,0.6,-0.85
1317,0.6,-0.8
1318,0.6,-0.75
1319,0.6,-0.7
1320,0.6,-0.65
1321,0.6,-0.6
1322,0.6,-0.55
1323,0.6,-0.5
1324,0.6,-0.45
1325,0.6,-0.4
1326,0.6,-0.35
1327,0.6,-0.3
1328,0.6,-0.25
1329,0.6,-0.2
1330,0.6,-0.15
1331,0.6,-0.1
1332,0.6,-0.05
1333,0.6,0
1334,0.6,0.05
1335,0.6,0.1
1336,0.6,0.15
1337,0.6,0.2
1338,0.6,0.25
1339,0.6,0.3
1340,0.6,0.35
1341,0.6,0.4
1342,0.6,0.45
1343,0.6,0.5
1344,0.6,0.55
1345,0.6,0.6
1346,0.6,0.65
1347,0.6,0.7
1348,0.6,0.75
1349,0.6,0.8
1350,0.6,0.85
1351,0.6,0.9
1352,0.6,0.95
1353,0.6,1
1354,0.65,-1
1355,0.65,-0.95
1356,0.65,-0.9
1357,0.65,-0.85
1358,0.65,-0.8
1359,0.65,-0.75
1360,0.65,-0.7
1361,0.65,-0.65
1362,0.65,-0.6
1363,0.65,-0.55
1364,0.65,-0.5
1365,0.65,-0.45
1366,0.65,-0.4
1367,0.65,-0.35
1368,0.65,-0.3
1369,0.65,-0.25
1370,0.65,-0.2
1371,0.65,-0.15
1372,0.65,-0.1
1373,0.65,-0.05
1374,0.65,0
1375,0.65,0.05
1376,0.65,0.1
1377,0.65,0.15
1378,0.65,0.2
1379,0.65,0.25
1380,0.65,0.3
1381,0.65,0.35
1382,0.65,0.4
1383,0.65,0.45
1384,0.65,0.5
1385,0.65,0.55
1386,0.65,0.6
1387,0.65,0.65
1388,0.65,0.7
1389,0.65,0.75
1390,0.65,0.8
1391,0.65,0.85
1392,0.65,0.9
1393,0.65,0.95
1394,0.65,1
1395,0.7,-1
1396,0.7,-0.95
1397,0.7,-0.9
1398,0.7,-0.85
1399,0.7,-0.8
1400,0.7,-0.75
1401,0.7,-0.7
1402,0.7,-0.65
1403,0.7,-0.6
1404,0.7,-0.55
1405,0.7,-0.5
1406,0.7,-0.45
1407,0.7,-0.4
1408,0.7,-0.35
1409,0.7,-0.3
1410,0.7,-0.25
1411,0.7,-0.2
1412,0.7,-0.15
1413,0.7,-0.1
1414,0.7,-0.05
1415,0.7,0
1416,0.7,0.05
1417,0.7,0.1
1418,0.7,0.15
1419,0.7,0.2
1420,0.7,0.25
1421,0.7,0.3
1422,0.7,0.35
1423,0.7,0.4
1424,0.7,0.45
1425,0.7,0.5
1426,0.7,0.55
1427,0.7,0.6
1428,0.7,0.65
1429,0.7,0.7
1430,0.7,0.75
1431,0.7,0.8
1432,0.7,0.85
1433,0.7,0.9
1434,0.7,0.95
1435,0.7,1
1436,0.75,-1
1437,0.75,-0.95
1438,0.75,-0.9
1439,0.75,-0.85
1440,0.75,-0.8
1441,0.75,-0.75
1442,0.75,-0.7
1443,0.75,-0.65
1444,0.75,-0.6
1445,0.75,-0.55
1446,0.75,-0.5
1447,0.75,-0.45
1448,0.75,-0.4
1449,0.75,-0.35
1450,0.75,-0.3
1451,0.75,-0.25
1452,0.75,-0.2
1453,0.75,-0.15
1454,0.75,-0.1
1455,0.75,-0.05
1456,0.75,0
1457,0.75,0.05
1458,0.75,0.1
1459,0.75,0.15
1460,0.75,0.2
1461,0.75,0.25
1462,0.75,0.3
1463,0.75,0.35
1464,0.75,0.4
1465,0.75,0.45
1466,0.75,0.5
1467,0.75,0.55
1468,0.75,0.6
1469,0.75,0.65
1470,0.75,0.7
1471,0.75,0.75
1472,0.75,0.8
1473,0.75,0.85
1474,0.75,0.9
1475,0.75,0.95
1476,0.75,1
1477,0.8,-1
1478,0.8,-0.95
1479,0.8,-0.9
1480,0.8,-0.85
1481,0.8,-0.8
1482,0.8,-0.75
1483,0.8,-0.7
1484,0.8,-0.65
1485,0.8,-0.6
1486,0.8,-0.55
1487,0.8,-0.5
1488,0.8,-0.45
1489,0.8,-0.4
1490,0.8,-0.35
1491,0.8,-0.3
1492,0.8,-0.25
1493,0.8,-0.2
1494,0.8,-0.15
1495,0.8,-0.1
1496,0.8,-0.05
1497,0.8,0
1498,0.8,0.05
1499,0.8,0.1
1500,0.8,0.15
1501,0.8,0.2
1502,0.8,0.25
1503,0.8,0.3
1504,0.8,0.35
1505,0.8,0.4
1506,0.8,0.45
1507,0.8,0.5
1508,0.8,0.55
1509,0.8,0.6
1510,0.8,0.65
1511,0.8,0.7
1512,0.8,0.75
1513,0.8,0.8
1514,0.8,0.85
1515,0.8,0.9
1516,0.8,0.95
1517,0.8,1
1518,0.85,-1
1519,0.85,-0.95
1520,0.85,-0.9
1521,0.85,-0.85
1522,0.85,-0.8
1523,0.85,-0.75
1524,0.85,-0.7
1525,0.85,-0.65
1526,0.85,-0.6
1527,0.85,-0.55
1528,0.85,-0.5
1529,0.85,-0.45
1530,0.85,-0.4
1531,0.85,-0.35
1532,0.85,-0.3
1533,0.85,-0.25
1534,0.85,-0.2
1535,0.85,-0.15
1536,0.85,-0.1
1537,0.85,-0.05
1538,0.85,0
1539,0.85,0.05
1540,0.85,0.1
1541,0.85,0.15
1542,0.85,0.2
1543,0.85,0.25
1544,0.85,0.3
1545,0.85,0.35
1546,0.85,0.4
1547,0.85,0.45
1548,0.85,0.5
1549,0.85,0.55
1550,0.85,0.6
1551,0.85,0.65
1552,0.85,0.7
1553,0.85,0.75
1554,0.85,0.8
1555,0.85,0.85
1556,0.85,0.9
1557,0.85,0.95
1558,0.85,1
1559,0.9,-1
1560,0.9,-0.95
1561,0.9,-0.9
1562,0.9,-0.85
1563,0.9,-0.8
1564,0.9,-0.75
1565,0.9,-0.7
1566,0.9,-0.65
1567,0.9,-0.6
1568,0.9,-0.55
1569,0.9,-0.5
1570,0.9,-0.45
1571,0.9,-0.4
1572,0.9,-0.35
1573,0.9,-0.3
1574,0.9,-0.25
1575,0.9,-0.2
1576,0.9,-0.15
1577,0.9,-0.1
1578,0.9,-0.05
1579,0.9,0
1580,0.9,0.05
1581,0.9,0.1
1582,0.9,0.15
1583,0.9,0.2
1584,0.9,0.25
1585,0.9,0.3
1586,0.9,0.35
1587,0.9,0.4
1588,0.9,0.45
1589,0.9,0.5
1590,0.9,0.55
1591,0.9,0.6
1592,0.9,0.65
1593,0.9,0.7
1594,0.9,0.75
1595,0.9,0.8
1596,0.9,0.85
1597,0.9,0.9
1598,0.9,0.95
1599,0.9,1
1600,0.95,-1
1601,0.95,-0.95
1602,0.95,-0.9
1603,0.95,-0.85
1604,0.95,-0.8
1605,0.95,-0.75
1606,0.95,-0.7
1607,0.95,-0.65
1608,0.95,-0.6
1609,0.95,-0.55
1610,0.95,-0.5
1611,0.95,-0.45
1612,0.95,-0.4
1613,0.95,-0.35
1614,0.95,-0.3
1615,0.95,-0.25
1616,0.95,-0.2
1617,0.95,-0.15
1618,0.95,-0.1
1619,0.95,-0.05
1620,0.95,0
1621,0.95,0.05
1622,0.95,0.1
1623,0.95,0.15
1624,0.95,0.2
1625,0.95,0.25
1626,0.95,0.3
1627,0.95,0.35
1628,0.95,0.4
1629,0.95,0.45
1630,0.95,0.5
1631,0.95,0.55
1632,0.95,0.6
1633,0.95,0.65
1634,0.95,0.7
1635,0.95,0.75
1636,0.95,0.8
1637,0.95,0.85
1638,0.95,0.9
1639,0.95,0.95
1640,0.95,1
1641,1,-1
1642,1,-0.95
1643,1,-0.9
1644,1,-0.85
1645,1,-0.8
1646,1,-0.75
1647,1,-0.7
1648,1,-0.65
1649,1,-0.6
1650,1,-0.55
1651,1,-0.5
1652,1,-0.45
1653,1,-0.4
1654,1,-0.35
1655,1,-0.3
1656,1,-0.25
1657,1,-0.2
1658,1,-0.15
1659,1,-0.1
1660,1,-0.05
1661,1,0
1662,1,0.05
1663,1,0.1
1664,1,0.15
1665,1,0.2
1666,1,0.25
1667,1,0.3
1668,1,0.35
1669,1,0.4
1670,1,0.45
1671,1,0.5
1672,1,0.55
1673,1,0.6
1674,1,0.65
1675,1,0.7
1676,1,0.75
1677,1,0.8
1678,1,0.85
1679,1,0.9
1680,1,0.95
1681,1,1
